,dimension,indicator_id,indicator_name,autoc,continent,country_name,democ,iso3,polity,region,value
0,Demography,44206,Total population (millions),162,192,192,162,162,162,192,192
1,Demography,45106,Urban population (%),162,192,192,162,162,162,192,192
2,Demography,47906,Median age (years),162,182,182,162,162,162,182,182
3,Demography,49006,Sex ratio at birth (male to female births),162,182,182,162,162,162,182,182
4,Demography,63106,Population ages 15–64 (millions),162,182,182,162,162,162,182,182
5,Demography,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),162,182,182,162,162,162,182,182
6,Demography,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),162,182,182,162,162,162,182,182
7,Demography,132706,Population ages 65 and older (millions),162,182,182,162,162,162,182,182
8,Demography,132806,Population under age 5 (millions),162,182,182,162,162,162,182,182
9,Education,23806,Population with at least some secondary education (% ages 25 and older),148,164,164,148,148,148,164,164
10,Education,23906,"Population with at least some secondary education, female (% ages 25 and older)",147,163,163,147,147,147,163,163
11,Education,24006,"Population with at least some secondary education, male (% ages 25 and older)",147,163,163,147,147,147,163,163
12,Education,24106,"Mean years of schooling, female (years)",154,168,168,154,154,154,168,168
13,Education,24206,"Mean years of schooling, male (years)",154,168,168,154,154,154,168,168
14,Education,45806,Primary school teachers trained to teach (%),96,116,116,96,96,96,116,116
15,Education,46106,Primary school dropout rate (% of primary school cohort),140,163,163,140,140,140,163,163
16,Education,46206,"Pupil-teacher ratio, primary school (pupils per teacher)",139,166,166,139,139,139,166,166
17,Education,63206,"Gross enrolment ratio, primary (% of primary school-age population)",150,176,176,150,150,150,176,176
18,Education,63306,"Gross enrolment ratio, secondary (% of secondary school-age population)",141,165,165,141,141,141,165,165
19,Education,63406,"Gross enrolment ratio, tertiary (% of tertiary school-age population)",135,151,151,135,135,135,151,151
20,Education,69706,Expected years of schooling (years),161,189,189,161,161,161,189,189
21,Education,101406,"Literacy rate, adult (% ages 15 and older)",122,133,133,122,122,122,133,133
22,Education,103006,Mean years of schooling (years),160,186,186,160,160,160,186,186
23,Education,123306,"Expected years of schooling, female (years)",155,178,178,155,155,155,178,178
24,Education,123406,"Expected years of schooling, male (years)",155,178,178,155,155,155,178,178
25,Education,133006,"Gross enrolment ratio, pre-primary (% of preschool-age children)",138,164,164,138,138,138,164,164
26,Education,149206,Government expenditure on education (% of GDP),120,139,139,120,120,120,139,139
27,Education,176606,Proportion of schools with access to the Internet (%),71,84,84,71,71,71,84,84
28,Education,176806,Programme for International Student Assessment (PISA) score in science,64,67,67,64,64,64,67,67
29,Education,176906,Programme for International Student Assessment (PISA) score in reading,64,67,67,64,64,64,67,67
30,Education,177006,Programme for International Student Assessment (PISA) score in mathematics,64,67,67,64,64,64,67,67
31,Education,177706,Survival rate to the last grade of lower secondary general education (%),142,167,167,142,142,142,167,167
32,Environmental sustainability,27706,"Carbon dioxide emissions, per capita (tonnes)",162,190,190,162,162,162,190,190
33,Environmental sustainability,97106,Fresh water withdrawals (% of total renewable water resources),95,104,104,95,95,95,104,104
34,Environmental sustainability,100806,Forest area (% of total land area),162,190,190,162,162,162,190,190
35,Environmental sustainability,174306,Fossil fuel energy consumption (% of total energy consumption),131,135,135,131,131,131,135,135
36,Environmental sustainability,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),158,184,184,158,158,158,184,184
37,Environmental sustainability,181606,Red List Index (value),162,192,192,162,162,162,192,192
38,Gender,31706,Share of seats in parliament (% held by women),162,190,190,162,162,162,190,190
39,Gender,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",162,182,182,162,162,162,182,182
40,Gender,68606,Gender Inequality Index (GII),147,158,158,147,147,147,158,158
41,Gender,123506,"Estimated gross national income per capita, female (2011 PPP $)",160,175,175,160,160,160,175,175
42,Gender,123606,"Estimated gross national income per capita, male (2011 PPP $)",160,175,175,160,160,160,175,175
43,Gender,128106,Mandatory paid maternity leave (days),154,175,175,154,154,154,175,175
44,Gender,167406,"Violence against women ever experienced, intimate partner (% of female population ages 15 and older)",94,107,107,94,94,94,107,107
45,Gender,167506,"Violence against women ever experienced, nonintimate partner (% of female population ages 15 and older)",46,56,56,46,46,46,56,56
46,Gender,175006,Female share of employment in senior and middle management (%),73,81,81,73,73,73,81,81
47,Gender,175206,"Antenatal care coverage, at least one visit (%)",120,142,142,120,120,120,142,142
48,Gender,175506,"Contraceptive prevalence, any method (% of married or in-union women of reproductive age, 15–49 years)",135,149,149,135,135,135,149,149
49,Gender,175606,"Unmet need for family planning (% of married or in-union women of reproductive age, 15–49 years)",110,123,123,110,110,110,123,123
50,Gender,175706,Women with account at financial institution or with mobile money-service provider (% of female population ages 15 and older),149,153,153,149,149,149,153,153
51,Gender,175906,"Female share of graduates in science, mathematics, engineering, manufacturing and construction at tertiary level (%)",99,106,106,99,99,99,106,106
52,Gender,181206,Proportion of births attended by skilled health personnel (%),141,161,161,141,141,141,161,161
53,Gender,181406,"Child marriage, women married by age 18 (% of women ages 20–24 years who are married or in union)",110,123,123,110,110,110,123,123
54,Health,57806,"Mortality rate, female adult (per 1,000 people)",158,177,177,158,158,158,177,177
55,Health,57906,"Mortality rate, male adult (per 1,000 people)",158,177,177,158,158,158,177,177
56,Health,58006,"HIV prevalence, adult (% ages 15-49)",126,130,130,126,126,126,130,130
57,Health,69206,Life expectancy at birth (years),162,188,188,162,162,162,188,188
58,Health,98306,"Child malnutrition, stunting (moderate or severe) (% under age 5)",116,129,129,116,116,116,129,129
59,Human Security,21806,Refugees by country of origin (thousands),162,188,188,162,162,162,188,188
60,Human Security,61006,"Homicide rate (per 100,000 people)",153,179,179,153,153,153,179,179
61,Human Security,128306,"Prison population (per 100,000 people)",158,186,186,158,158,158,186,186
62,Human Security,181106,Birth registration (% under age 5),148,167,167,148,148,148,167,167
63,Income/composition of resources,65606,Gross fixed capital formation (% of GDP),154,167,167,154,154,154,167,167
64,Income/composition of resources,127606,Domestic credit provided by financial sector (% of GDP),149,168,168,149,149,149,168,168
65,Income/composition of resources,136706,GDP per capita (2011 PPP $),156,183,183,156,156,156,183,183
66,Income/composition of resources,141706,Gross national income (GNI) per capita (2011 PPP $),160,188,188,160,160,160,188,188
